place,latitude,longitude
 Calangute Beach ,15.54248845,73.75556172684907
 Fort Aguada ,15.4923866,73.77359756874338
 Cruise in Goa ,15.49975855,73.83602072968799
 Water Sports in Goa ,15.2758815,73.91715
 Dudhsagar Falls ,15.3135273,74.3142439
 Anjuna Beach ,15.576183149999999,73.74010197317997
 Chapora Fort ,15.6059695,73.73626198598717
 Thalassa  ,15.4908325,73.815893
 Basilica of Bom Jesus ,15.50067815,73.9110524735566
 Baga Beach ,15.5573721,73.75098000806346
 Butterfly Beach ,15.01946635,74.0016343284091
 Divar Island ,15.5250877,73.9078238104479
 Scuba Diving in Goa ,,
 Shopping in Goa ,15.5016165,73.9097244
 Dona Paula ,15.4505271,73.8030641
 Arambol Beach ,15.67806525,73.70541085186719
 Vagator Beach ,15.597442950000001,73.73364186082766
 Fontainhas and Sao Tome ,,
 Church of Our Lady of the Immaculate Conception ,,
 Tito's Nightclub ,,
 Brittos ,15.5566283,73.754675
 Mambos ,11.6677356,92.7356792
 Club LPK - Love Passion Karma ,,
 Anjuna Flea Market ,15.5722646,73.7435442
 Palolem Beach ,15.0093077,74.02422899735367
 Bungee Jumping in Goa ,,
 Spa and Massages ,,
 Colva Beach ,15.2756507,73.9137265
 Morjim Beach ,15.6226214,73.73025102768045
 Casino ,13.0289717,77.5712245
 Agonda Beach ,15.0415524,73.98716228503216
 Candolim Beach ,15.51807475,73.76292381199656
 Se Cathedral ,15.50378315,73.912274142588
 Cavelossim Beach ,15.1712405,73.9418221152188
 Patnem Beach ,14.99710825,74.03382930569006
 Betalbatim Beach ,15.2931923,73.9077452
 Fort Tiracol ,15.7214139,73.6864016
 Grande Island ,,
 Bhagwan Mahavir Wildlife Sanctuary ,,
 Arvalem Waterfalls ,,
 Mollem National Park ,15.337680899999999,74.28493879992715
 Sunburn Festival ,,
 Carnival in Goa ,15.486556,73.80947
 Church of St,13.0891909,80.28731857864055
 Bambolim Beach ,15.44984775,73.85186038280455
 Butterfly Conservatory Of Goa ,,
 Sri Mahadeva Temple ,9.5038063,76.83960408166666
 Church of St Francis of Assisi ,15.649186149999998,73.8306645766588
 Cabo de Rama Beach ,15.1043943,73.92523353053434
 Church Of St Augustine ,,
 Savoi Spice Plantation ,15.4932054,74.0006761
 Ashwem Beach ,15.6418137,73.7191171
 Rafting in Rishikesh ,,
 Lakshman Jhula ,30.1265839,78.3293323
 Triveni Ghat ,30.103607,78.30485847232984
" Ganga Aarti, Rishikesh ",,
 Neelkantha Mahadeva Temple ,,
 The Beatles Ashram ,,
 Flying Fox ,,
 Bungee Jumping in Rishikesh ,,
 Tera Manzil Temple ,,
 Kaudiyala ,17.76396,76.9729563
 Kuari Pass ,30.4560433,79.5835983
 Neer Garh Waterfall ,,
 Geeta Bhawan ,30.37737985,78.44012548658472
" Bharat Mandir, Rishikesh ",30.106443,78.302067
 Muni ki Reti ,30.1198278,78.3062924
 Jadh Ganga Trek ,,
 Swarg Ashram ,28.710448,77.20367822404975
 Jumpin Heights ,30.0640866,78.4020059
 Rishikund ,,
 Ram Jhula ,30.1230092,78.3147114
 Piran Kaliyar Sharif ,,
 Byasi ,30.0284331,79.0945388
 Omkarananda Ashram ,30.12689545,78.32886984628591
 Sivananda Ashram ,30.12463015,78.31174955214753
 Kunjapuri Devi Temple ,,
" Raghunath Temple, Rishikesh ",,
 Swami Dayananda Ashram ,,
 Parmarth Niketan Ashram ,,
 Yoga Centres ,,
 Spa & Wellness ,,
 Cooking Classes ,26.8894205,75.7465483
 Vashista Gufa ,,
 Andhra Ashram ,11.9395203,79.8294034
 Anand Prakash Ashram ,,
 Madhuban Ashram ,,
 Himalayan Yog Ashram ,,
 Nirmal Ashram ,31.3961909,74.92813529940531
 Osho Ganga Ashram ,,
 Phool Chatti Ashram ,,
 Sadhaka Grama Ashram ,,
 Virbhadra Temple ,,
 Vanprastha Ashram ,,
 Garudchatti Waterfall  ,,
 Patna Waterfalls ,,
 Himshail Waterfalls ,,
 Phool Chatti Waterfalls ,,
 Kayaking in Rishikesh ,,
" International Yoga Festival, Parmarth Niketan Ashram ",,
 Houseboats in Alleppey ,,
 Alleppey Backwaters ,,
 Kuttanad ,9.4507458,76.43081811505664
 Alappuzha Beach ,9.463493549999999,76.32439114571872
 Alappuzha Lighthouse ,9.4939017,76.3210141
 Ambalappuzha Sree Krishna Temple ,9.38320555,76.36921427930879
 Marari Beach ,9.603180349999999,76.29799372732823
 Kayaking in Alleppey ,,
 Krishnapuram Palace ,9.150298750000001,76.50877437531287
 Vembanad Lake ,9.594922,76.394211337629
 Chettikulangara Devi Temple ,9.22759265,76.51725689907556
 Revi Karunakaran Museum ,,
 Mullakkal Temple ,9.4969708,76.34308382986845
" St George Forane Church, Edathua ",,
 Thottappally Beach ,9.3161184,76.37982346515273
 Punnapra Beach ,9.4337361,76.3433067
 Pallippuram ,9.7605593,76.3626011
 Nehru Trophy Boat Race ,9.5007263,76.3533479
 Spa & Massage in Alleppey ,,
 Coir Weaving in Alleppey ,,
 Punnamada Lake ,9.501296400000001,76.35470314863991
 Mannarasala Sree Nagaraja Temple ,9.29032295,76.44583463673541
 Karumadikkuttan ,,
 Vijay Beach Park ,9.497034450000001,76.31718717832428
 Thumpoly Beach ,,
 Pandavan Para ,,
 International Coir Museum ,9.5630698,76.3283727
 Haripad Sree Subrahmanya Swamy Temple ,,
 Arthunkal Beach ,9.652652499999999,76.29310156203012
 Thaikal Beach ,9.70813455,76.28769264256017
 Kayamkulam Kayal ,,
 Tata Tea Museum (KDHP Museum) ,,
" Echo Point, Munnar ",10.1207524,77.1517388
 Munnar Tea Plantations ,10.0564953,77.1151731
 Tree Houses in Munnar ,,
 Atukkad Waterfalls ,,
 Munnar Jeep Safari ,,
 Trekking in Munnar ,10.0886629,77.0586646
 Kolukkumalai Tea Estate ,10.078813100000001,77.05922109735545
 Rose Garden Munnar ,,
 Chokramudi Peak ,10.0354742,77.1057685
 Mattupetty Dam ,10.106302549999999,77.1239053525016
 Top Station ,10.1229157,77.2449857
 Photo Point ,15.282213,73.9784549
 Kalari Kshethra ,9.7836247,76.5178204
 Tea Shopping ,19.0616333,72.8361189
 Kundala Dam & Lake ,,
 Mattupetty Indo-Swiss Farm ,,
 Wonder Valley Adventure and Amusement Park ,,
 Lock Heart Gap ,,
 Chinnar Wildlife Sanctuary ,,
 Spa & Massages in Munnar ,,
 Sevenmallay Tea Estate ,,
 Mountain Biking in Munnar ,,
 Marayoor ,10.2757418,77.162036
 Lakkom Water Falls ,,
 Blossom Park ,,
 Chinnakanal Waterfalls ,,
 Chithirapuram ,10.02917765,77.04645317787228
 Lockhart Tea Museum ,,
 Nyayamakad Waterfalls ,,
 Pallivasal Tea Garden ,,
 Kuthumkal Waterfalls ,,
 Elephant Arrival Spot ,,
 High Range Club ,10.0722585,77.06533267690773
 Floriculture Centre ,10.08569365,77.07602018017711
 Valara Falls ,,
 CSI Christ Church ,9.969907599999999,76.30436963229286
 Elephant Lake ,27.32981105,88.84655942619618
 Anayirankal Dam ,10.0094462,77.2073808
 Punarjani Traditional Village ,,
 The Ridge ,31.1047906,77.1752833
" Mall Road, Shimla ",31.10449,77.1615431
" Christ Church, Shimla ",31.104309399999998,77.17601556420328
 Visceral Lodge ,,
 Himalayan Bird Park ,31.102903,77.1475157
 Kali Bari Temple ,31.1061127,77.1667746
 Johnnie's Wax Museum ,,
 Himachal State Museum ,31.1031447,77.1508283
 Kalka Shimla Toy Train ,,
 Annandale  ,,
 Kiala Forest ,,
 Scandal Point ,31.1052217,77.1725528
 Summer Hills ,,
 Indian Institute of Advanced Studies ,,
 Narkanda ,31.2547508,77.4612694
 Naldehra ,,
 Cafe Simla Times ,,
 Rothney Castle ,31.1046139,77.1794329
 Theog ,31.12144885,77.36497514311
 Shimla Reserve Forest Sanctuary ,,
 Lakkar Bazar ,30.9118316,75.8579454
 Jakhoo Ropeway ,,
 Gaiety Theatre Heritage Cultural Complex ,,
 Gorton Castle ,31.10492,77.1627159
 Bantony Castle ,31.1061523,77.1695597
 Horse Riding in Shimla ,,
 Solan ,30.92589585,77.08200509063624
 Mashobra ,31.1132833,77.5133514
 Shoghi ,31.0390358,77.1247482
 Ice Skating in Shimla ,,
 Wake & Bake ,,
 Cafe Hide Out ,31.1047098,77.1730959
 Wild Flower Hall Hotel ,,
 Retreat Building ,12.92092615,77.68341790884604
 Shimla Heritage Walk ,,
 Bharara Fair ,,
 Bhoj Fair ,,
 Chanshal Pass ,,
 Lavi Fair ,,
 Panchpula ,21.9134539,74.9488579
 Khajjiar ,32.5485701,76.0597217
 Satdhara Falls ,,
 Ganji Pahari Trek ,,
 Dainkund Peak ,,
 Paragliding at Khajjiar ,,
 Subhash Baoli ,,
 Sach Pass ,33.0060031,76.2399224
 River Crossing and River Rafting ,,
" Rock Garden, Dalhousie ",,
 Indo Tibetan Market ,,
 Trekking in Dalhousie ,,
 Dainkund to Jot Trek ,,
 Mall Road (Gandhi Chowk) ,,
 Cafe Dalhousie ,32.5057539,75.9711492
 St Patricks Church ,13.008126050000001,80.19535630349512
 Bakrota Hills ,,
 Rock Climbing in Dalhousie ,,
 Garam Sadak ,,
 Laxmi Narayan Temple Dalhousie ,,
 Pohlani Devi Temple ,,
 Cellular Jail ,11.67444565,92.74778558292749
 Elephant Beach ,12.0113061,92.949336
 Neil Island ,11.83137395,93.0419302433501
 Radhanagar Beach ,11.9826676,92.95707831459254
 Baratang Island ,12.188318200000001,92.81103513756125
 Night Kayaking in Andaman ,,
 Scuba Diving In Andaman ,11.8204196,93.0382537
 Mount Harriet National Park ,,
 North Bay Island ,,
 Bharatpur Beach ,11.8379008,93.02964449635024
 Water Sports in Andamans ,,
 Ross Island ,11.6754345,92.7626196470404
 Laxmanpur Beach 1 ,,
 Laxmanpur Beach 2 ,,
 Corbyn's Cove Beach ,,
 Chidiya Tapu ,11.50322185,92.70129539704993
 Mahatma Gandhi Marine National Park ,11.4953407,92.57705504125077
 Kalapathar Beach ,11.976167199999999,93.01887533281035
 Seakart in Andaman ,11.6439505,92.7470895
 Snorkeling in Andaman ,11.9790048,92.9572695
" Howrah Bridge, Andaman ",11.8320076,93.0139619
 Glass Bottom Dolphin Boat ,,
 Shopping in Andaman ,,
" Long Island, Andaman ",12.3968182,92.93429762270804
 Jolly Buoy Island ,,
 Rajiv Gandhi Water Sports Complex ,11.67210135,92.74771043329729
 Amkunj Beach ,,
 Little Andaman ,10.7056905,92.48746789633373
 Mangrove Creeks in Andaman ,,
 Guitar Island Beach ,,
 Barren Island ,12.28034655,93.86358702732056
 Anthropological Museum Port Blair ,11.66438,92.7402326
 Sitapur Beach ,11.818967449999999,93.06282703058659
 Viper Island ,11.6618855,92.69707113312637
 Narcondam Island ,13.4443379,94.2619091
 Wandoor Beach ,11.5983895,92.60967586668421
 Sea Walking in Andaman ,,
 Boat Trips Andaman ,,
 Mangrove Kayaking ,,
 Vijaynagar Beach ,,
 Trekking in Andaman ,,
 Samudrika Naval Marine Museum ,,
 Chatham Saw Mill ,,
 Cinque Island ,,
 Sandbar Beach ,,
 Rutland Island ,11.43156055,92.65179201695375
 Parrot Island ,,
 Diglipur ,13.22771435,92.93949249778723
 Saddle Peak National Park ,13.1623433,93.01693148483
 Lalaji Bay Beach ,,
 Stewart Island Beach ,,
 Limestone Caves Andaman ,,
 Minicoy Island ,8.295235,73.06483943014706
 Agatti Islands ,10.8476321,72.18884683727894
 Bangaram Island ,10.94041185,72.287158968447
 Scuba Diving in Lakshadweep ,,
 Kavaratti Islands ,10.55905,72.63656879807692
 Kalpeni Island ,10.0816222,73.64700018964697
 Water Sports in Lakshadweep Islands ,,
 Marine Museum ,,
 Kadmat Island ,11.219255,72.77511857843137
 Amindivi Islands ,11.16166785,72.04450037714275
 Andretti Island ,,
" Lighthouse, Minicoy Island ",,
 Yacht Cruise ,,
 Parasailing in Lakshadweep ,,
 Elephanta Caves ,18.9635361,72.9313775
" Marine Drive, Mumbai ",18.9477975,72.8206759
 Juhu Beach ,19.122146450000002,72.81876151188848
 Colaba Causeway ,18.9169893,72.8272211
 Gateway of India ,18.9225901,72.83433537485362
 Film City Mumbai ,19.161697,72.88678
 Enjoy Street Food ,,
 Hanging Gardens ,13.10383925,80.28861375685798
 Prince of Wales Museum ,18.926823,72.8326017
 Mumbai Zoo ,18.979102,72.834093
 Essel World ,19.2253824,72.8080979
 National Museum of Indian Cinema ,18.9708283,72.807875
 Sanjay Gandhi National Park ,19.2316305,72.86428673847298
 Siddhivinayak Temple ,18.444366950000003,74.72637102911924
" National Gallery of Modern Art, Mumbai ",18.9258903,72.8312016
 Haji Ali Dargah ,18.9828229,72.8089926
" Fashion Street, Mumbai ",,
 Bandra Worli Sea Link ,19.0136539,72.8134202
 Chhatrapati Shivaji Terminus  ,18.9398641,72.8354116
 Kamala Nehru Park ,18.51719595,73.83484578271262
 KidZania Mumbai ,,
 ISKCON Temple Mumbai ,19.1129965,72.8264623
 Gorakhgad Trek ,19.1919806,73.5402583
 Kanheri Caves ,19.2058871,72.9067302
 Girgaum Chowpatty ,18.954354350000003,72.81232247040975
 Water Sports in Mandwa Beach ,,
 Global Vipassana Pagoda ,,
 Mahakali Caves ,19.1306093,72.87381645183467
 Lokhandwala Market ,19.1439977,72.82573052343596
" Hill Road and Linking Road, Bandra ",,
 Makarandgad Trek ,,
" Mahalaxmi temple, Mumbai ",,
 Jehangir Art Gallery ,18.927135300000003,72.83160487077883
 Naneghat ,19.2926638,73.6760867
 Haji Malang Dargah and Trek ,,
 Mahuli Trek ,,
 Jivdhan Trek ,,
" Jama Masjid, Mumbai ",19.051715700000003,72.83858500149947
 Mahipatagad Trek ,,
 Mount Mary Church ,19.046851750000002,72.82250235572701
 Gorai Beach ,19.256963,72.7830598
 Madh Island ,,
 Marve Beach ,19.203882,72.78582855652141
 Versova Beach ,19.1300123,72.81332507580646
 Dadar Chowpatty Beach ,,
 Aksa Beach ,19.1853321,72.79634888359624
 Kalamb Beach ,19.4021637,72.7761948
 Worli Sea Face ,19.005448,72.8137566
 Uran ,18.85535115,73.02478066625523
 Bandstand ,19.0504556,72.8218606
 Carter Road ,19.0619923,72.8222193
 Taj Mahal ,27.1750123,78.04209683661315
 Fatehpur Sikri ,27.0911655,77.6623984
 Agra Fort ,27.1798258,78.02082227320588
 Itimad-ud-daulah's Tomb ,27.192868249999997,78.03099451773602
 Mehtab Bagh ,27.1791872,78.04208545569259
 Shopping in Agra ,,
 Akbar's Tomb ,27.2204341,77.9504492
 Chini ka Rauza ,27.2008612,78.03438455
 Jhangir Mahal ,,
 Dolphin Water Park ,27.2383737,77.86744433098958
 Anguri Bagh ,27.17843165,78.02306778096775
 Taj Museum ,27.1731379,78.0406323
 Kalakriti Dance Drama Show ,,
 Taj Mahotsav ,,
 Wildlife SOS ,27.2998755,77.7937949
 Mother Teresa's Missionaries Of Charity ,,
 Friends Gokulam Fun City Water Park ,,
 Ram Barat ,22.60802605,88.45642952575955
 Edakkal Caves ,11.6266794,76.2354803
 Stay in a Treehouse ,,
 Vythiri ,11.5560885,76.038922
 Sulthan Bathery ,11.72639615,76.32799237426437
 Pookode Lake ,11.542333750000001,76.02730642785315
 Kanthanpara Waterfall ,,
 Chain Tree ,,
 Thirunelli Temple ,11.9072235,75.9911202
 Lakkidi View Point ,,
 Banasura Hill ,,
 Neelimala Viewpoint ,11.5334912,76.2278983
 Chethalayam Waterfalls ,,
 Palchuram Waterfalls ,,
 Poopoli Wayanad Flower Show ,,
 Meenmutty ,9.901979350000001,76.76398089336739
 Valliyoorkavu Bhagavathy Temple ,,
 Kalpetta ,11.6136614,76.0851692
 Thrissilery Shiva Temple ,11.8515576,76.01652040062254
 Seetha Devi Temple ,11.7928049,76.16877522797267
 E3 Theme Park ,11.7666666,75.89831671401345
 Ramoji Film City ,17.252415300000003,78.67995706162694
 Golconda Fort ,17.3833665,78.4010990950247
 Charminar ,17.361602400000002,78.47464213773966
 Thrill City ,23.079187400000002,72.49696910823157
 Wonderla ,12.8382537,77.4026801
 Statue of Equality ,19.02230875,72.83317549185975
 GravityZip ,,
 Chowmahalla Palace ,17.35758165,78.47170545810262
 Shilparamam ,17.38284695,78.55580782214446
 Taramati Baradari ,17.3761241,78.3781632
 Jala Vihar ,,
 Nehru Zoological Park ,17.35144185,78.44555984216913
 B,15.008943250000002,74.04859791620883
 KBR National Park ,17.4202917,78.42046362794693
 Snow World Hyderabad ,17.4143801,78.4808321
 Hyd Selfie Museum ,,
 Salar Jung Museum ,17.371392,78.48014981700423
 Qutub Shahi Tombs ,17.39560535,78.39692303808157
 Irani Cafes ,17.4359573,78.5187439
 Lumbini Park ,17.409892,78.47291996753384
 Laad Bazaar ,,
 Inorbit Mall ,19.172965400000002,72.83507693542902
 IKEA Hyderabad ,17.43875905,78.37512357460284
 Hyderabadi Pearl Shopping ,,
 Sarath City Mall ,17.4578165,78.3639655
 Durgam Cheruvu Bride ,,
 Hyderabad Botanical Garden ,17.4556985,78.362218
 Taj Falaknuma Palace ,17.33092825,78.46726226807871
 Mount Opera Theme Park Resort ,,
 Necklace Road ,17.4233355,78.4631857
 Food in Hyderabad ,17.3596267,78.4740709
