place,latitude,longitude
 Himayat Sagar Lake ,,
 NTR Gardens ,17.412728350000002,78.46881239946303
 Ratnalyam Temple ,,
 Shilparamam Uppal ,17.38284695,78.55580782214446
 Chilkur Balaji Temple ,17.35881165,78.29884550354765
 Iskcon Hyderabad ,17.442076,78.5055212
 Tank Bund ,18.1668644,78.9028611
 Forum Sujana Mall ,17.484167300000003,78.38889795931695
 Sanjeevaiah Park ,17.432142849999998,78.47593069156379
 Mecca Masjid ,17.36065995,78.47360632281826
 Sudha Cars Museum ,,
 Purani Haveli ,17.3663487,78.4805382
 Durgam Cheruvu ,17.43105525,78.38973054197749
 Paigah Tombs ,17.3439886,78.50387564644501
 Sanghi Temple ,17.266751550000002,78.6758306024831
 GVK One Mall ,17.41928475,78.44847891989568
 Aero Plaza Hyderabad Airport ,,
 Buddha Statue Hyderabad ,17.415567,78.4750947577165
" Paradise Beach, Pondicherry ",11.86983405,79.81988773943826
 Auroville ,12.0054211,79.8110999
 Scuba Diving in Pondicherry ,,
 Arikamedu ,11.9023146,79.81995619957695
 Cafes in Pondicherry ,10.88978,79.8226393
 Seaside Promenade ,,
 Promenade Beach ,11.933305350000001,79.83565545848926
 Serenity Beach ,11.9705187,79.84455616968711
 Cycling in Pondicherry ,,
 Chunnambar Boat House ,,
 Basilica of the Sacred Heart of Jesus ,11.92618115,79.82707534902148
 Water Sports in Pondicherry ,,
" Botanical Garden, Pondicherry ",11.9297545,79.8236771
 Pondicherry Lighthouse ,11.9165866,79.8308243
 Jawahar Toy Museum ,,
 Raj Niwas ,,
 French War Memorial ,11.9319161,79.8353537
 Sri Manakula Vinayagar Temple ,11.9357676,79.83358705368732
 Pondicherry Museum ,12.6993175,80.2211476
 Veerampattinam Beach ,,
 Gokilambal Thirukameswar Temple ,,
 Chidambaram ,11.41018075,79.67222017841891
 Bharathi Park ,11.020616650000001,76.94773675148059
 Immaculate Conception Cathedral ,43.6616138,-70.25433529338682
 Varadaraja Perumal Temple ,11.480332350000001,77.86421284623177
 Church of Our Lady of Angels ,,
 The Statue of Dupleix ,,
 Aayi Mandapam ,,
 Meeran Mosque ,,
 Cluny Embroidery Centre ,,
 Ananda Ranga Pillai Mansion ,,
 Ganesh Garden ,18.4614369,73.82327584297526
 ISKCON Pondicherry ,,
 Ousteri Wetland and National Park ,,
 Sri Karneshwar Nataraja Temple ,,
 International Center for Yoga Education and Research (ICYER) ,,
 Mahatma Gandhi Statue ,22.09052,88.040173
" Auroville Ashram, Pondicherry ",,
 Relish a Mesmerizing Sunrise ,,
 Yanam Beach ,,
 White Town ,13.08011145,80.2855631158918
 Vedapureeswarar Temple ,,
 Karaikal Beach ,10.91698015,79.85292892529928
 Quiet Beach ,,
 Mahe Beach ,11.6990746,75.53273656251984
 Reppo Beach ,,
 India Gate ,28.6129332,77.22949282049879
 Qutub Minar ,28.524413,77.18545014156862
 Akshardham Temple Delhi ,28.61251665,77.27731839825316
 Humayun's Tomb ,28.5932856,77.2506468018002
 Hauz Khas Village ,28.55385485,77.19462569608316
 Museum of Illusions ,28.6334186,77.2180754
" National Gallery Of Modern Art, Delhi ",28.609633350000003,77.23418311925701
 Lotus Temple ,17.5868304,78.9419664
 Red Fort ,28.65608095,77.24079592327321
 Agrasen ki Baoli ,28.626067550000002,77.2250111
 Sunder Nursery ,28.596909750000002,77.24701877915552
 Garden of Five Senses ,28.5137724,77.1983444893105
 Lodhi Garden ,28.59626845,77.22155326227056
 Waste to Wonder Park ,,
 Chandni Chowk ,28.6559834,77.2321937
 Dilli Haat ,28.573246500000003,77.20739387416522
 Bharat Darshan Park ,,
 Pradhanmantri Sangrahalaya ,,
" Rail Museum, Delhi ",28.5872076,77.1855505
 Nizamuddin Dargah ,28.591367050000002,77.24198072598155
" Jantar Mantar, Delhi ",28.627201999999997,77.2163845064627
 Delhi Zoo ,28.6084393,77.2402124
 Mehrauli Archaeological Park ,,
 Kingdom of Dreams ,28.46812985,77.06912641367134
" Mughal Gardens, Delhi ",28.61448995,77.19794496247428
 Rashtrapati Bhavan ,28.614359450000002,77.19958884029813
 Jama Masjid Delhi ,28.6506822,77.23296096363757
 Sarojini Market ,28.57693855,77.19624572486842
 Connaught Place ,28.6314022,77.2193791
 Connaught Place ,28.6314022,77.2193791
 Shopping Markets ,,
 ISKCON Temple Delhi ,28.5558548,77.2488354
 Khan Market ,28.5991626,77.2262302
 Paharganj ,28.6414989,77.2140607
 Birla Mandir Delhi ,28.6327513,77.1989712
 Lajpat Nagar ,28.56958,77.2385055
 Safdarjung Tomb ,28.5892861,77.2131643
 Purana Qila ,28.6091959,77.24411112406483
 Adventure Island ,,
 Pragati Maidan ,28.61684535,77.24534605191812
 Rajghat ,28.6406036,77.2495084
" National Museum, Delhi ",28.611803000000002,77.21928644481778
 Kuchesar ,28.6844826,77.9405357
 Crafts Museum ,,
 Tughlaqabad Fort ,28.5111925,77.2623265
 Teen Murti Bhavan ,28.60259435,77.19878110123034
 Rajpath ,28.6131403,77.2247644
 Sulabh International Museum of Toilets ,,
 Nicholson Cemetery ,,
 Iron Pillar ,28.5247493,77.1849651
 Nehru Memorial Museum and Library ,,
 Chhatarpur Mandir ,24.623403,79.49923548420169
 Marina Beach ,13.053275150000001,80.28328873013857
" Government Museum, Chennai ",13.0712808,80.25704332105965
 MGR Film City ,12.9935576,80.2470596
 Breezy Beach ,,
 Marundeeswarar Temple ,12.9850797,80.2594959
 Arignar Anna Zoological Park ,,
 Valluvar Kottam ,13.05383,80.2423007
 Ashtalakshmi Temple ,12.99253,80.2704204
 Connemara Public Library ,,
 Kolli Hills ,11.322125849999999,78.39351174329565
 Elliot's Beach ,12.9986312,80.2708137
 VGP Golden Beach ,,
 ISKCON (Hare Rama Hare Krishna) Temple ,,
 Vivekananda House ,17.3361245,78.5536151
 Akkarai Beach ,,
 Dakshinachitra Museum ,,
 Santhome Cathedral Basilica ,13.033588900000002,80.27778505375386
 Madras War Cemetery ,13.01429775,80.19437507434243
 Madras Crocodile Bank Trust ,,
 MGM Dizzee World ,12.82585705,80.2452821261002
 Shirdi Sai Baba Temple ,13.03269805,80.26473410980003
 Nettukuppam ,,
 Prakasam Salai ,11.6183804,79.5125058
 Thousand Lights Mosque ,13.0550988,80.25523899362173
 Fort St,18.9382417,72.8379803
 Chennai Sangamam ,13.0349987,80.2163485
 Royapuram Fishing Harbour ,,
 Santhome Church ,13.033588900000002,80.27778505375386
 Kapaleeswarar Temple ,13.0337415,80.2698427
 Mylapore ,13.0316473,80.2700166
 Express Avenue ,12.7383765,80.0020833578512
 Vadapalani Murugan Temple ,13.0529129,80.2136155
 T Nagar ,13.03969,80.23565
 Parthasarathy Temple ,10.5967227,76.04447207153075
 Parasailing in Chennai ,,
 Scuba Diving in Chennai ,,
 Camping in Chennai ,13.0067454,80.2706531
 Paragliding In Chennai ,,
 Surfing In Chennai ,,
 Paintball In Chennai ,,
 Rock climbing In Chennai ,,
 Jungle Safari In Chennai ,,
 Boating in Chennai ,,
 Anjaneyar Temple Nanganallur ,,
 Fishing In Chennai ,13.12836755,80.29722675455531
 Sivananda Yoga Vedanta Centers & Ashram ,,
 Thiruvanmiyur Beach ,12.9843379,80.2650051
 Neelankarai Beach ,12.9429599,80.2567939
 Santhome Beach ,13.0261627,80.27913129549485
 Pebble Beach ,18.66314475,73.70891030431349
 Palavakkam Beach ,12.9628576,80.2639776
 Kasimedu Beach ,,
 Kanyakumari Beach ,8.1681354,77.4285374
 Vivekananda Rock Memorial ,8.0783202,77.5549562
 Thanumalayan Temple - Sthanumalayan Kovil ,,
 Thiruvalluvar Statue ,8.0777532,77.5539955
 Kumari Amman Temple ,,
 Padmanabhapuram Palace ,8.250661099999999,77.32710097964441
 Lord Subramanya Temple ,,
 Wax Museum ,11.4043343,76.7149351
 Vattakottai Fort ,8.125758600000001,77.56497351019098
 Courtallam Falls ,8.9296643,77.2692338
 Sanguthurai Beach ,8.100211,77.4252729
 Chitharal Jain Monuments ,,
 Gandhi Mandapam ,13.0065031,80.2374064
 Mathur Aqueduct ,8.3361488,77.29450645
 Our Lady of Ransom Church ,8.0854698,77.55241487464974
 Sothavilai Beach ,,
" Sunset Point, Kanyakumari ",8.0778131,77.5557978
 Tsunami Monument ,,
 View Tower ,8.0780036,77.5462271
 St Xavier Church ,15.862583,74.5040573
 Adikesava Perumal Temple ,,
 Mandaikadu Bhagavathi Temple ,,
 Wind Farms ,,
 Shops and Stalls ,,
 Sabarmati Riverfront ,23.019284399999997,72.57363641605264
 Dada Hari Wav ,,
" Swaminarayan Temple, Ahmedabad ",22.9955398,72.6107331
 Sabarmati Ashram ,23.06016515,72.58063821550073
 Adalaj Step Well ,,
 Kankaria Lake ,23.00614335,72.59952118019814
 Manek Chawk ,,
 Modhera Sun Temple ,23.5834213,72.1330777
 Bhadra Fort ,23.0238245,72.58120917865162
" Jama Masjid, Ahmedabad ",23.023697249999998,72.58652297086695
 Auto World Vintage Car Museum ,,
 Hutheesing Jain Temple ,23.0408264,72.58966454084344
 Law Garden Night Market ,,
 Sidi Saiyyed Mosque ,,
 Calico Textile Museum ,23.05418,72.5924764
 Sardar Vallabhbhai Patel National Memorial ,,
 Jhulta Minar ,,
 Vaishno Devi Temple in Ahmedabad ,,
 Kamla Nehru Zoo ,22.700991950000002,75.88126887450889
 Ahmedabad Alpha One Mall ,,
 Lal Darwaja in Ahmedabad ,23.0241902,72.5785562
" ISKCON Temple, Ahmedabad ",23.02836555,72.50685652777801
 Banascraft ,,
 Law Garden ,23.02639675,72.56106645020441
 Kapasi Handicraft Emporium ,,
 Lalbhai Dalpatbhai Museum ,23.0331715,72.5498983
 Tomb of Ahmed Shah and Ahmed Shah's Mosque ,,
 R3 The Mall ,32.2456641,77.1896605
 Radhe Shopping Mall ,,
 Dada Bhagwan temple ,,
 Gujarat Science City ,23.077854,72.49479798780331
 Shree Camp Hanuman Mandir ,,
 Parimal Garden ,23.020403950000002,72.55605904190236
 Lothal ,22.522677,72.2493077
 Sarkhej Roza ,22.9920346,72.50502712318463
 Nehru Bridge ,23.0268988,72.5744221
 Vastrapur Lake ,23.038404049999997,72.52889497227329
 Kite Museum ,,
 Vechaar Utensils Museum ,22.9944376,72.5357319
 Sanskar Kendra ,23.0130948,72.5694038
 Vadla ,16.410935,81.2898106
 Ahmedabad One ,23.03973765,72.53197279761433
 Victoria Garden ,23.021195849999998,72.5789612961574
 Dhanvantari Garden ,23.00362535,72.55925842931563
 AUDA Garden ,23.10067455,72.53990027740673
 Usmanpura Garden ,23.0475584,72.56857825891822
 Gotila Garden-Talav ,23.0398601,72.49423592168716
 Bansidhar Garden ,23.000192249999998,72.55455468986435
 One Tree Hill Garden ,23.0048635,72.598021
 Mysore Palace ,12.30521965,76.65538462991165
 Brindavan Gardens ,16.3131192,80.4197439
 Mysore Zoo ,12.3006384,76.6682662743162
 Somanathapura Temple ,12.2757664,76.88150686254238
 Chamundeshwari Temple ,12.5169664,76.8823005
 Shuka Vana ,,
 Jaganmohan Palace ,12.30681,76.65094
 Bonsai Garden ,18.9554577,72.805669
" Rail Museum, Mysore ",12.3167168,76.64347618863192
 Karanji Lake ,12.29786,76.67251
 GRS Fantasy Park ,12.3540981,76.63381021949658
 Edmuri Falls ,,
 Talakadu ,12.1919942,77.0293979
 Folklore Museum ,26.909509,70.9206431
 Trinesvaraswamy Temple ,,
 Nanjangud ,12.1276786,76.6811152
 Melukote Temples ,,
 Srikanteswara Temple ,8.4876559,76.9429289
 Lalitha Mahal Palace ,12.2982599,76.69251498918761
 Ashtanga Yoga Institute ,12.33236735,76.62879666456553
 Mysore Mandala Yoga Shala ,,
 Kunti Betta ,12.5082433,76.6982646
 Masinagudi ,11.5682904,76.6389659
 Chunchanakatte Falls ,,
 Balmuri Waterfalls ,,
 Lingambudhi Park ,,
 Javaregowda Park ,,
 Sanjeevini Park ,12.299586399999999,76.62503578047168
 Cheluvamba Park ,12.32176895,76.63673038390634
 Freedom Fighter's Park ,,
 Lingambudhi Lake ,,
 Krishnarajasagar Dam ,,
 Gulmarg Gondola ,34.04562,74.38463
 Kongdori Phase 1 ,,
 Apharwat Peak ,34.02044,74.3369937
 Drung Waterfall ,,
 Alpather Lake ,,
 Glass Igloo Cafe ,,
 Skiing in Gulmarg ,,
 Tangmarg ,34.0169889,74.39336275163726
 Khilanmarg ,,
 Maharani Temple ,17.7081627,83.3087666
 Seven Springs ,,
 Strawberry Valley ,,
 Gulmarg Ski Shop ,,
 Ningle Nallah ,,
 St Mary's Church ,17.4421437,78.5022568
 Gulmarg Golf Course ,34.0538661,74.39127430058369
 Baba Reshi Shrine ,,
 Miasa Cafe ,,
 Gulmarg Biosphere Reserve ,,
 Kanchenjunga Museum ,,
" Children's Park, Gulmarg ",,
 Shopping in Gulmarg ,,
 Ferozpur Nallah ,,
 Gulmarg Snow Festival ,,
 Sledge Ride in Gulmarg ,,
 Snowmobile Ride ,,
 Outer Circle Walk Gulmarg ,,
 Talacauvery ,12.9670097,77.68077933096873
 Namdroling Monastery ,12.43048645,75.96674784025477
 Trekking in Madikeri ,,
 Chingara Falls ,,
 Chelavara Falls ,12.2059799,75.6734692
 Cauvery Nisargadhama ,,
 Galibeedu Trek ,,
 Dubare Elephant Training Camp ,,
 Louisa point ,18.9871881,73.255681
 Charlotte lake ,18.980327449999997,73.26238964274194
 Monkey Point Matheran ,19.0042453,73.2727396
 Shivaji's Ladder ,,
 Panorama Point ,19.0186668,73.2795576
 One tree hill point ,18.9633979,73.2630423
 Echo Point Matheran ,18.9862195,73.2611377
 Neral Matheran Toy Train ,,
 Ambarnath Temple ,19.1604301,73.3135241
 Porcupine point ,19.0020113,73.2622868
 Alexander Point ,18.9766016,73.272316
 Hart Point ,,
 Little Chowk Point ,,
 Honeymoon Point ,24.5987144,72.6981499
 Shopping in Matheran ,,
 Rambagh Point ,,
 Prabal Fort ,,
 Belvedere Point ,18.9688871,73.2621286
 King George Point ,,
 Lord Point ,18.9803634,73.2603029
 Khandala Point ,18.983727,73.270993
 Mount Barry ,,
 Malang Point ,18.9909133,73.2566197
 Paymaster Park ,18.9912352,73.267264095368
 Irshalgad Fort ,18.93382785,73.23184724284705
 Pisharnath Mahadev Mandir ,,
 Vikatgad Peb Fort ,,
 Dhodani Waterfalls ,,
 Rock Climbing in Matheran ,,
 Grishneshwar Temple ,,
 Bibi ka Maqbara ,19.901447599999997,75.32023314712913
 The Ajanta caves ,,
 Ellora caves ,20.026752549999998,75.17751524179019
 Daulatabad Fort ,19.9429444,75.2131534
 Aurangabad Caves ,19.9172207,75.3119946
 Siddharth Garden ,19.05803375,72.9125036092342
 Gul Mandi ,,
 Bani Begum Garden ,,
 Panchakki ,29.2395933,79.5262223
 Kailasa Temple ,20.023752899999998,75.1793402929017
 Salim Ali Lake ,19.8990447,75.34114151854551
 Bhadra Maruti ,20.0098134,75.1956726
 Himroo Factory ,,
 Jama Masjid Aurangabad ,,
 Dargah of Pir Ismail ,,
 Killa Arak ,,
 Jayakwadi Dam ,19.472484950000002,75.36392124308259
 Tomb of Aurangzeb ,,
 Aurangabad Jain Temple ,24.6833702,87.95596078540456
 Chhatrapati Shivaji Museum ,17.6874373,73.9943857
 Dargah Baba Shah Musafir ,,
 Pitalkhora Caves ,,
 Goga Baba Hill ,,
 Mhaismal ,19.0701168,73.2387005
 Hazur Sahib Nanded ,19.1601795,77.3098821
 Soneri Mahal ,19.906645599999997,75.30931947202592
 Prozone Mall ,11.05539475,76.99373229891556
 Himayat Bagh ,19.9030529,75.3408494
 Naukhanda Palace ,,
 H2O Water Park ,,
 Ellora Ajanta Festival ,,
 Gautala Wildlife Sanctuary ,,
 Agumbe ,13.5084827,75.0962575
 Honnemaradu ,14.1845408,74.8872383
 Keladi ,14.2214761,75.0165753
 Tyavarekoppa Tiger and Lion Safari ,,
 Tyavarekoppa Tiger and Lion Safari ,,
 Sakrebailu Elephant Camp ,13.8408503,75.5147423
 Kundadri ,13.5580148,75.1689994
 Gudavi Bird Sanctuary ,,
 Mandagadde Bird Sanctuary ,13.7404951,75.46043388648444
 Gajanur Dam ,,
 Barkana Falls ,,
 Onake Abbi Falls ,,
 Shivappa Nayaka Palace Museum ,13.9279498,75.5832899
 Hosahalli ,13.9232732,75.7402053
 Mattur ,11.0818479,79.7697115
 Nagara Fort ,13.82087595,75.03459381033647
 Kunchikal Falls ,13.6952414,75.0275534
 Tunga Anicut Dam ,,
 Kanoor Fort ,,
 Linganamakki Dam ,14.175897800000001,74.84646237671234
 Unchalli Falls ,14.4100457,74.7481615
 Shivaganga Falls ,,
 Jogigundi Falls ,,
 Sigandur Chowdeshwari Temple ,,
 Koodli ,13.4868433,74.7671
 Pongal in Shimoga ,,
" Shiva Temple, Shimoga ",13.748696,75.3758581
 Shopping in Shimoga ,,
 Hidlumane Falls  ,13.8770705,74.8897981
 Achakanya Falls ,,
 Kavaledurga ,13.7177176,75.1269652
 Monkey Point ,19.0319395,73.0661856
 Gilbert Trail ,,
 Sunset Point Kasauli ,30.8917716,76.971174
 Christ (Anglican) Church ,,
 Toy Train Ride ,,
 Timber Trail ,30.8356286,76.9824661
 Gurudwara Shri Guru Nanakji ,,
 Kasauli Brewery ,,
 Baptist Church ,28.6528915,77.192125
 Sri Baba Balak Nath Temple ,,
 Gurka Fort ,,
